Finitron 65002 assembler   version 1.2   Thu Nov 27 03:11:32 2014     Page 1
test816.asm

                                           	cpu		W65C816S
                                           	.org	$E000
                                           
      4 00E000                             start:
      5 00E000 18                           	clc
      6 00E001 FB                           	xce
      7 00E002 C2 30                        	rep		#$30		; set 16 bit regs & mem
                                           	ndx 	16
                                           	mem		16
     10 00E004 A9 70 00                     	lda		#$0070		; program chip selects for I/O
     11 00E007 8D 00 F0                     	sta		$F000		; at $007000
     25 00E25A FF FF FF FF FF FF FF FF    
     25 00E262 FF FF FF FF FF FF FF FF    
     25 00E26A FF FF FF FF FF FF FF FF    
     25 00E272 FF FF FF FF FF FF FF FF    
     25 00E27A FF FF FF FF FF FF FF FF    
     25 00E282 FF FF FF FF FF FF FF FF    
     25 00E28A FF FF FF FF FF FF FF FF    
     25 00E292 FF FF FF FF FF FF FF FF    
     25 00E29A FF FF FF FF FF FF FF FF    
     25 00E2A2 FF FF FF FF FF FF FF FF    
     25 00E2AA FF FF FF FF FF FF FF FF    
     25 00E2B2 FF FF FF FF FF FF FF FF    
     25 00E2BA FF FF FF FF FF FF FF FF    
     25 00E2C2 FF FF FF FF FF FF FF FF    
     25 00E2CA FF FF FF FF FF FF FF FF    
     25 00E2D2 FF FF FF FF FF FF FF FF    
     25 00E2DA FF FF FF FF FF FF FF FF    
     25 00E2E2 FF FF FF FF FF FF FF FF    
     25 00E2EA FF FF FF FF FF FF FF FF    
     25 00E2F2 FF FF FF FF FF FF FF FF    
     25 00E2FA FF FF FF FF FF FF FF FF    
     25 00E302 FF FF FF FF FF FF FF FF    
     25 00E30A FF FF FF FF FF FF FF FF    
     25 00E312 FF FF FF FF FF FF FF FF    
     25 00E31A FF FF FF FF FF FF FF FF    
     25 00E322 FF FF FF FF FF FF FF FF    
     25 00E32A FF FF FF FF FF FF FF FF    
     25 00E332 FF FF FF FF FF FF FF FF    
     25 00E33A FF FF FF FF FF FF FF FF    
     25 00E342 FF FF FF FF FF FF FF FF    
     25 00E34A FF FF FF FF FF FF FF FF    
     25 00E352 FF FF FF FF FF FF FF FF    
     25 00E35A FF FF FF FF FF FF FF FF    
     25 00E362 FF FF FF FF FF FF FF FF    
     25 00E36A FF FF FF FF FF FF FF FF    
     25 00E372 FF FF FF FF FF FF FF FF    
     25 00E37A FF FF FF FF FF FF FF FF    
     25 00E382 FF FF FF FF FF FF FF FF    
     25 00E38A FF FF FF FF FF FF FF FF    
     25 00E392 FF FF FF FF FF FF FF FF    
     25 00E39A FF FF FF FF FF FF FF FF    
     25 00E3A2 FF FF FF FF FF FF FF FF    
     25 00E3AA FF FF FF FF FF FF FF FF    
     25 00E3B2 FF FF FF FF FF FF FF FF    
     25 00E3BA FF FF FF FF FF FF FF FF    
     25 00E3C2 FF FF FF FF FF FF FF FF    
     25 00E3CA FF FF FF FF FF FF FF FF    
     25 00E3D2 FF FF FF FF FF FF FF FF    
     25 00E3DA FF FF FF FF FF FF FF FF    
     25 00E3E2 FF FF FF FF FF FF FF FF    
     25 00E3EA FF FF FF FF FF FF FF FF    
     25 00E3F2 FF FF FF FF FF FF FF FF    
     25 00E3FA FF FF FF FF FF FF FF FF    
     25 00E402 FF FF FF FF FF FF FF FF    
     25 00E40A FF FF FF FF FF FF FF FF    
     25 00E412 FF FF FF FF FF FF FF FF    
     25 00E41A FF FF FF FF FF FF FF FF    
     25 00E422 FF FF FF FF FF FF FF FF    
     25 00E42A FF FF FF FF FF FF FF FF    
     25 00E432 FF FF FF FF FF FF FF FF    
     25 00E43A FF FF FF FF FF FF FF FF    
     25 00E442 FF FF FF FF FF FF FF FF    
     25 00E44A FF FF FF FF FF FF FF FF    
     25 00E452 FF FF FF FF FF FF FF FF    
     25 00E45A FF FF FF FF FF FF FF FF    
     25 00E462 FF FF FF FF FF FF FF FF    
     25 00E46A FF FF FF FF FF FF FF FF    
     25 00E472 FF FF FF FF FF FF FF FF    
     25 00E47A FF FF FF FF FF FF FF FF    
     25 00E482 FF FF FF FF FF FF FF FF    
     25 00E48A FF FF FF FF FF FF FF FF    
     25 00E492 FF FF FF FF FF FF FF FF    
     25 00E49A FF FF FF FF FF FF FF FF    
     25 00E4A2 FF FF FF FF FF FF FF FF    
     25 00E4AA FF FF FF FF FF FF FF FF    
     25 00E4B2 FF FF FF FF FF FF FF FF    
     25 00E4BA FF FF FF FF FF FF FF FF    
     25 00E4C2 FF FF FF FF FF FF FF FF    
     25 00E4CA FF FF FF FF FF FF FF FF    
     25 00E4D2 FF FF FF FF FF FF FF FF    
     25 00E4DA FF FF FF FF FF FF FF FF    
     25 00E4E2 FF FF FF FF FF FF FF FF    
     25 00E4EA FF FF FF FF FF FF FF FF    
     25 00E4F2 FF FF FF FF FF FF FF FF    
     25 00E4FA FF FF FF FF FF FF FF FF    
     25 00E502 FF FF FF FF FF FF FF FF    
     25 00E50A FF FF FF FF FF FF FF FF    
     25 00E512 FF FF FF FF FF FF FF FF    
     25 00E51A FF FF FF FF FF FF FF FF    
     25 00E522 FF FF FF FF FF FF FF FF    
     25 00E52A FF FF FF FF FF FF FF FF    
     25 00E532 FF FF FF FF FF FF FF FF    
     25 00E53A FF FF FF FF FF FF FF FF    
     25 00E542 FF FF FF FF FF FF FF FF    
     25 00E54A FF FF FF FF FF FF FF FF    
     25 00E552 FF FF FF FF FF FF FF FF    
     25 00E55A FF FF FF FF FF FF FF FF    
     25 00E562 FF FF FF FF FF FF FF FF    
     25 00E56A FF FF FF FF FF FF FF FF    
     25 00E572 FF FF FF FF FF FF FF FF    
     25 00E57A FF FF FF FF FF FF FF FF    
     25 00E582 FF FF FF FF FF FF FF FF    
     25 00E58A FF FF FF FF FF FF FF FF    
     25 00E592 FF FF FF FF FF FF FF FF    
     25 00E59A FF FF FF FF FF FF FF FF    
     25 00E5A2 FF FF FF FF FF FF FF FF    
     25 00E5AA FF FF FF FF FF FF FF FF    
     25 00E5B2 FF FF FF FF FF FF FF FF    
     25 00E5BA FF FF FF FF FF FF FF FF    
     25 00E5C2 FF FF FF FF FF FF FF FF    
     25 00E5CA FF FF FF FF FF FF FF FF    
     25 00E5D2 FF FF FF FF FF FF FF FF    
     25 00E5DA FF FF FF FF FF FF FF FF    
     25 00E5E2 FF FF FF FF FF FF FF FF    
     25 00E5EA FF FF FF FF FF FF FF FF    
     25 00E5F2 FF FF FF FF FF FF FF FF    
     25 00E5FA FF FF FF FF FF FF FF FF    
     25 00E602 FF FF FF FF FF FF FF FF    
     25 00E60A FF FF FF FF FF FF FF FF    
     25 00E612 FF FF FF FF FF FF FF FF    
     25 00E61A FF FF FF FF FF FF FF FF    
     25 00E622 FF FF FF FF FF FF FF FF    
     25 00E62A FF FF FF FF FF FF FF FF    
     25 00E632 FF FF FF FF FF FF FF FF    
     25 00E63A FF FF FF FF FF FF FF FF    
     25 00E642 FF FF FF FF FF FF FF FF    
     25 00E64A FF FF FF FF FF FF FF FF    
     25 00E652 FF FF FF FF FF FF FF FF    
     25 00E65A FF FF FF FF FF FF FF FF    
     25 00E662 FF FF FF FF FF FF FF FF    
     25 00E66A FF FF FF FF FF FF FF FF    
     25 00E672 FF FF FF FF FF FF FF FF    
     25 00E67A FF FF FF FF FF FF FF FF    
     25 00E682 FF FF FF FF FF FF FF FF    
     25 00E68A FF FF FF FF FF FF FF FF    
     25 00E692 FF FF FF FF FF FF FF FF    
     25 00E69A FF FF FF FF FF FF FF FF    
     25 00E6A2 FF FF FF FF FF FF FF FF    
     25 00E6AA FF FF FF FF FF FF FF FF    
     25 00E6B2 FF FF FF FF FF FF FF FF    
     25 00E6BA FF FF FF FF FF FF FF FF    
     25 00E6C2 FF FF FF FF FF FF FF FF    
     25 00E6CA FF FF FF FF FF FF FF FF    
     25 00E6D2 FF FF FF FF FF FF FF FF    
     25 00E6DA FF FF FF FF FF FF FF FF    
     25 00E6E2 FF FF FF FF FF FF FF FF    
     25 00E6EA FF FF FF FF FF FF FF FF    
     25 00E6F2 FF FF FF FF FF FF FF FF    
     25 00E6FA FF FF FF FF FF FF FF FF    
     25 00E702 FF FF FF FF FF FF FF FF    
     25 00E70A FF FF FF FF FF FF FF FF    
     25 00E712 FF FF FF FF FF FF FF FF    
     25 00E71A FF FF FF FF FF FF FF FF    
     25 00E722 FF FF FF FF FF FF FF FF    
     25 00E72A FF FF FF FF FF FF FF FF    
     25 00E732 FF FF FF FF FF FF FF FF    
     25 00E73A FF FF FF FF FF FF FF FF    
     25 00E742 FF FF FF FF FF FF FF FF    
     25 00E74A FF FF FF FF FF FF FF FF    
     25 00E752 FF FF FF FF FF FF FF FF    
     25 00E75A FF FF FF FF FF FF FF FF    
     25 00E762 FF FF FF FF FF FF FF FF    
     25 00E76A FF FF FF FF FF FF FF FF    
     25 00E772 FF FF FF FF FF FF FF FF    
     25 00E77A FF FF FF FF FF FF FF FF    
     25 00E782 FF FF FF FF FF FF FF FF    
     25 00E78A FF FF FF FF FF FF FF FF    
     25 00E792 FF FF FF FF FF FF FF FF    
     25 00E79A FF FF FF FF FF FF FF FF    
     25 00E7A2 FF FF FF FF FF FF FF FF    
     25 00E7AA FF FF FF FF FF FF FF FF    
     25 00E7B2 FF FF FF FF FF FF FF FF    
     25 00E7BA FF FF FF FF FF FF FF FF    
     25 00E7C2 FF FF FF FF FF FF FF FF    
     25 00E7CA FF FF FF FF FF FF FF FF    
     25 00E7D2 FF FF FF FF FF FF FF FF    
     25 00E7DA FF FF FF FF FF FF FF FF    
     25 00E7E2 FF FF FF FF FF FF FF FF    
     25 00E7EA FF FF FF FF FF FF FF FF    
     25 00E7F2 FF FF FF FF FF FF FF FF    
     25 00E7FA FF FF FF FF FF FF FF FF    
     25 00E802 FF FF FF FF FF FF FF FF    
     25 00E80A FF FF FF FF FF FF FF FF    
     25 00E812 FF FF FF FF FF FF FF FF    
     25 00E81A FF FF FF FF FF FF FF FF    
     25 00E822 FF FF FF FF FF FF FF FF    
     25 00E82A FF FF FF FF FF FF FF FF    
     25 00E832 FF FF FF FF FF FF FF FF    
     25 00E83A FF FF FF FF FF FF FF FF    
     25 00E842 FF FF FF FF FF FF FF FF    
     25 00E84A FF FF FF FF FF FF FF FF    
     25 00E852 FF FF FF FF FF FF FF FF    
     25 00E85A FF FF FF FF FF FF FF FF    
     25 00E862 FF FF FF FF FF FF FF FF    
     25 00E86A FF FF FF FF FF FF FF FF    
     25 00E872 FF FF FF FF FF FF FF FF    
     25 00E87A FF FF FF FF FF FF FF FF    
     25 00E882 FF FF FF FF FF FF FF FF    
     25 00E88A FF FF FF FF FF FF FF FF    
     25 00E892 FF FF FF FF FF FF FF FF    
     25 00E89A FF FF FF FF FF FF FF FF    
     25 00E8A2 FF FF FF FF FF FF FF FF    
     25 00E8AA FF FF FF FF FF FF FF FF    
     25 00E8B2 FF FF FF FF FF FF FF FF    
     25 00E8BA FF FF FF FF FF FF FF FF    
     25 00E8C2 FF FF FF FF FF FF FF FF    
     25 00E8CA FF FF FF FF FF FF FF FF    
     25 00E8D2 FF FF FF FF FF FF FF FF    
     25 00E8DA FF FF FF FF FF FF FF FF    
     25 00E8E2 FF FF FF FF FF FF FF FF    
     25 00E8EA FF FF FF FF FF FF FF FF    
     25 00E8F2 FF FF FF FF FF FF FF FF    
     25 00E8FA FF FF FF FF FF FF FF FF    
     25 00E902 FF FF FF FF FF FF FF FF    
     25 00E90A FF FF FF FF FF FF FF FF    
     25 00E912 FF FF FF FF FF FF FF FF    
     25 00E91A FF FF FF FF FF FF FF FF    
     25 00E922 FF FF FF FF FF FF FF FF    
     25 00E92A FF FF FF FF FF FF FF FF    
     25 00E932 FF FF FF FF FF FF FF FF    
     25 00E93A FF FF FF FF FF FF FF FF    
     25 00E942 FF FF FF FF FF FF FF FF    
     25 00E94A FF FF FF FF FF FF FF FF    
     25 00E952 FF FF FF FF FF FF FF FF    
     25 00E95A FF FF FF FF FF FF FF FF    
     25 00E962 FF FF FF FF FF FF FF FF    
     25 00E96A FF FF FF FF FF FF FF FF    
     25 00E972 FF FF FF FF FF FF FF FF    
     25 00E97A FF FF FF FF FF FF FF FF    
     25 00E982 FF FF FF FF FF FF FF FF    
     25 00E98A FF FF FF FF FF FF FF FF    
     25 00E992 FF FF FF FF FF FF FF FF    
     25 00E99A FF FF FF FF FF FF FF FF    
     25 00E9A2 FF FF FF FF FF FF FF FF    
     25 00E9AA FF FF FF FF FF FF FF FF    
     25 00E9B2 FF FF FF FF FF FF FF FF    
     25 00E9BA FF FF FF FF FF FF FF FF    
     25 00E9C2 FF FF FF FF FF FF FF FF    
     25 00E9CA FF FF FF FF FF FF FF FF    
     25 00E9D2 FF FF FF FF FF FF FF FF    
     25 00E9DA FF FF FF FF FF FF FF FF    
     25 00E9E2 FF FF FF FF FF FF FF FF    
     25 00E9EA FF FF FF FF FF FF FF FF    
     25 00E9F2 FF FF FF FF FF FF FF FF    
     25 00E9FA FF FF FF FF FF FF FF FF    
     25 00EA02 FF FF FF FF FF FF FF FF    
     25 00EA0A FF FF FF FF FF FF FF FF    
     25 00EA12 FF FF FF FF FF FF FF FF    
     25 00EA1A FF FF FF FF FF FF FF FF    
     25 00EA22 FF FF FF FF FF FF FF FF    
     25 00EA2A FF FF FF FF FF FF FF FF    
     25 00EA32 FF FF FF FF FF FF FF FF    
     25 00EA3A FF FF FF FF FF FF FF FF    
     25 00EA42 FF FF FF FF FF FF FF FF    
     25 00EA4A FF FF FF FF FF FF FF FF    
     25 00EA52 FF FF FF FF FF FF FF FF    
     25 00EA5A FF FF FF FF FF FF FF FF    
     25 00EA62 FF FF FF FF FF FF FF FF    
     25 00EA6A FF FF FF FF FF FF FF FF    
     25 00EA72 FF FF FF FF FF FF FF FF    
     25 00EA7A FF FF FF FF FF FF FF FF    
     25 00EA82 FF FF FF FF FF FF FF FF    
     25 00EA8A FF FF FF FF FF FF FF FF    
     25 00EA92 FF FF FF FF FF FF FF FF    
     25 00EA9A FF FF FF FF FF FF FF FF    
     25 00EAA2 FF FF FF FF FF FF FF FF    
     25 00EAAA FF FF FF FF FF FF FF FF    
     25 00EAB2 FF FF FF FF FF FF FF FF    
     25 00EABA FF FF FF FF FF FF FF FF    
     25 00EAC2 FF FF FF FF FF FF FF FF    
     25 00EACA FF FF FF FF FF FF FF FF    
     25 00EAD2 FF FF FF FF FF FF FF FF    
     25 00EADA FF FF FF FF FF FF FF FF    
     25 00EAE2 FF FF FF FF FF FF FF FF    
     25 00EAEA FF FF FF FF FF FF FF FF    
     25 00EAF2 FF FF FF FF FF FF FF FF    
     25 00EAFA FF FF FF FF FF FF FF FF    
     25 00EB02 FF FF FF FF FF FF FF FF    
     25 00EB0A FF FF FF FF FF FF FF FF    
     25 00EB12 FF FF FF FF FF FF FF FF    
     25 00EB1A FF FF FF FF FF FF FF FF    
     25 00EB22 FF FF FF FF FF FF FF FF    
     25 00EB2A FF FF FF FF FF FF FF FF    
     25 00EB32 FF FF FF FF FF FF FF FF    
     25 00EB3A FF FF FF FF FF FF FF FF    
     25 00EB42 FF FF FF FF FF FF FF FF    
     25 00EB4A FF FF FF FF FF FF FF FF    
     25 00EB52 FF FF FF FF FF FF FF FF    
     25 00EB5A FF FF FF FF FF FF FF FF    
     25 00EB62 FF FF FF FF FF FF FF FF    
     25 00EB6A FF FF FF FF FF FF FF FF    
     25 00EB72 FF FF FF FF FF FF FF FF    
     25 00EB7A FF FF FF FF FF FF FF FF    
     25 00EB82 FF FF FF FF FF FF FF FF    
     25 00EB8A FF FF FF FF FF FF FF FF    
     25 00EB92 FF FF FF FF FF FF FF FF    
     25 00EB9A FF FF FF FF FF FF FF FF    
     25 00EBA2 FF FF FF FF FF FF FF FF    
     25 00EBAA FF FF FF FF FF FF FF FF    
     25 00EBB2 FF FF FF FF FF FF FF FF    
     25 00EBBA FF FF FF FF FF FF FF FF    
     25 00EBC2 FF FF FF FF FF FF FF FF    
     25 00EBCA FF FF FF FF FF FF FF FF    
     25 00EBD2 FF FF FF FF FF FF FF FF    
     25 00EBDA FF FF FF FF FF FF FF FF    
     25 00EBE2 FF FF FF FF FF FF FF FF    
     25 00EBEA FF FF FF FF FF FF FF FF    
     25 00EBF2 FF FF FF FF FF FF FF FF    
     25 00EBFA FF FF FF FF FF FF FF FF    
     25 00EC02 FF FF FF FF FF FF FF FF    
     25 00EC0A FF FF FF FF FF FF FF FF    
     25 00EC12 FF FF FF FF FF FF FF FF    
     25 00EC1A FF FF FF FF FF FF FF FF    
     25 00EC22 FF FF FF FF FF FF FF FF    
     25 00EC2A FF FF FF FF FF FF FF FF    
     25 00EC32 FF FF FF FF FF FF FF FF    
     25 00EC3A FF FF FF FF FF FF FF FF    
     25 00EC42 FF FF FF FF FF FF FF FF    
     25 00EC4A FF FF FF FF FF FF FF FF    
     25 00EC52 FF FF FF FF FF FF FF FF    
     25 00EC5A FF FF FF FF FF FF FF FF    
     25 00EC62 FF FF FF FF FF FF FF FF    
     25 00EC6A FF FF FF FF FF FF FF FF    
     25 00EC72 FF FF FF FF FF FF FF FF    
     25 00EC7A FF FF FF FF FF FF FF FF    
     25 00EC82 FF FF FF FF FF FF FF FF    
     25 00EC8A FF FF FF FF FF FF FF FF    
     25 00EC92 FF FF FF FF FF FF FF FF    
     25 00EC9A FF FF FF FF FF FF FF FF    
     25 00ECA2 FF FF FF FF FF FF FF FF    
     25 00ECAA FF FF FF FF FF FF FF FF    
     25 00ECB2 FF FF FF FF FF FF FF FF    
     25 00ECBA FF FF FF FF FF FF FF FF    
     25 00ECC2 FF FF FF FF FF FF FF FF    
     25 00ECCA FF FF FF FF FF FF FF FF    
     25 00ECD2 FF FF FF FF FF FF FF FF    
     25 00ECDA FF FF FF FF FF FF FF FF    
     25 00ECE2 FF FF FF FF FF FF FF FF    
     25 00ECEA FF FF FF FF FF FF FF FF    
     25 00ECF2 FF FF FF FF FF FF FF FF    
     25 00ECFA FF FF FF FF FF FF FF FF    
     25 00ED02 FF FF FF FF FF FF FF FF    
     25 00ED0A FF FF FF FF FF FF FF FF    
     25 00ED12 FF FF FF FF FF FF FF FF    
     25 00ED1A FF FF FF FF FF FF FF FF    
     25 00ED22 FF FF FF FF FF FF FF FF    
     25 00ED2A FF FF FF FF FF FF FF FF    
     25 00ED32 FF FF FF FF FF FF FF FF    
     25 00ED3A FF FF FF FF FF FF FF FF    
     25 00ED42 FF FF FF FF FF FF FF FF    
     25 00ED4A FF FF FF FF FF FF FF FF    
     25 00ED52 FF FF FF FF FF FF FF FF    
     25 00ED5A FF FF FF FF FF FF FF FF    
     25 00ED62 FF FF FF FF FF FF FF FF    
     25 00ED6A FF FF FF FF FF FF FF FF    
     25 00ED72 FF FF FF FF FF FF FF FF    
     25 00ED7A FF FF FF FF FF FF FF FF    
     25 00ED82 FF FF FF FF FF FF FF FF    
     25 00ED8A FF FF FF FF FF FF FF FF    
     25 00ED92 FF FF FF FF FF FF FF FF    
     25 00ED9A FF FF FF FF FF FF FF FF    
     25 00EDA2 FF FF FF FF FF FF FF FF    
     25 00EDAA FF FF FF FF FF FF FF FF    
     25 00EDB2 FF FF FF FF FF FF FF FF    
     25 00EDBA FF FF FF FF FF FF FF FF    
     25 00EDC2 FF FF FF FF FF FF FF FF    
     25 00EDCA FF FF FF FF FF FF FF FF    
     25 00EDD2 FF FF FF FF FF FF FF FF    
     25 00EDDA FF FF FF FF FF FF FF FF    
     25 00EDE2 FF FF FF FF FF FF FF FF    
     25 00EDEA FF FF FF FF FF FF FF FF    
     25 00EDF2 FF FF FF FF FF FF FF FF    
     25 00EDFA FF FF FF FF FF FF FF FF    
     25 00EE02 FF FF FF FF FF FF FF FF    
     25 00EE0A FF FF FF FF FF FF FF FF    
     25 00EE12 FF FF FF FF FF FF FF FF    
     25 00EE1A FF FF FF FF FF FF FF FF    
     25 00EE22 FF FF FF FF FF FF FF FF    
     25 00EE2A FF FF FF FF FF FF FF FF    
     25 00EE32 FF FF FF FF FF FF FF FF    
     25 00EE3A FF FF FF FF FF FF FF FF    
     25 00EE42 FF FF FF FF FF FF FF FF    
     25 00EE4A FF FF FF FF FF FF FF FF    
     25 00EE52 FF FF FF FF FF FF FF FF    
     25 00EE5A FF FF FF FF FF FF FF FF    
     25 00EE62 FF FF FF FF FF FF FF FF    
     25 00EE6A FF FF FF FF FF FF FF FF    
     25 00EE72 FF FF FF FF FF FF FF FF    
     25 00EE7A FF FF FF FF FF FF FF FF    
     25 00EE82 FF FF FF FF FF FF FF FF    
     25 00EE8A FF FF FF FF FF FF FF FF    
     25 00EE92 FF FF FF FF FF FF FF FF    
     25 00EE9A FF FF FF FF FF FF FF FF    
     25 00EEA2 FF FF FF FF FF FF FF FF    
     25 00EEAA FF FF FF FF FF FF FF FF    
     25 00EEB2 FF FF FF FF FF FF FF FF    
     25 00EEBA FF FF FF FF FF FF FF FF    
     25 00EEC2 FF FF FF FF FF FF FF FF    
     25 00EECA FF FF FF FF FF FF FF FF    
     25 00EED2 FF FF FF FF FF FF FF FF    
     25 00EEDA FF FF FF FF FF FF FF FF    
     25 00EEE2 FF FF FF FF FF FF FF FF    
     25 00EEEA FF FF FF FF FF FF FF FF    
     25 00EEF2 FF FF FF FF FF FF FF FF    
     25 00EEFA FF FF FF FF FF FF FF FF    
     25 00EF02 FF FF FF FF FF FF FF FF    
     25 00EF0A FF FF FF FF FF FF FF FF    
     25 00EF12 FF FF FF FF FF FF FF FF    
     25 00EF1A FF FF FF FF FF FF FF FF    
     25 00EF22 FF FF FF FF FF FF FF FF    
     25 00EF2A FF FF FF FF FF FF FF FF    
     25 00EF32 FF FF FF FF FF FF FF FF    
     25 00EF3A FF FF FF FF FF FF FF FF    
     25 00EF42 FF FF FF FF FF FF FF FF    
     25 00EF4A FF FF FF FF FF FF FF FF    
     25 00EF52 FF FF FF FF FF FF FF FF    
     25 00EF5A FF FF FF FF FF FF FF FF    
     25 00EF62 FF FF FF FF FF FF FF FF    
     25 00EF6A FF FF FF FF FF FF FF FF    
     25 00EF72 FF FF FF FF FF FF FF FF    
     25 00EF7A FF FF FF FF FF FF FF FF    
     25 00EF82 FF FF FF FF FF FF FF FF    
     25 00EF8A FF FF FF FF FF FF FF FF    
     25 00EF92 FF FF FF FF FF FF FF FF    
     25 00EF9A FF FF FF FF FF FF FF FF    
     25 00EFA2 FF FF FF FF FF FF FF FF    
     25 00EFAA FF FF FF FF FF FF FF FF    
     25 00EFB2 FF FF FF FF FF FF FF FF    
     25 00EFBA FF FF FF FF FF FF FF FF    
     25 00EFC2 FF FF FF FF FF FF FF FF    
     25 00EFCA FF FF FF FF FF FF FF FF    
     25 00EFD2 FF FF FF FF FF FF FF FF    
     25 00EFDA FF FF FF FF FF FF FF FF    
     25 00EFE2 FF FF FF FF FF FF FF FF    
     25 00EFEA FF FF FF FF FF FF FF FF    
     25 00EFF2 FF FF FF FF FF FF FF FF    
     25 00EFFA FF FF FF FF FF FF FF FF    
     25 00F002 FF FF FF FF FF FF FF FF    
     25 00F00A FF FF FF FF FF FF FF FF    
     25 00F012 FF FF FF FF FF FF FF FF    
     25 00F01A FF FF FF FF FF FF FF FF    
     25 00F022 FF FF FF FF FF FF FF FF    
     25 00F02A FF FF FF FF FF FF FF FF    
